Año,Mes,IdEmpleado,CodigoEmpleado,Sucursal,Venta,Comision
2015,3,23003876,3876,Rosario1,26571.060,1328.55
2015,4,23003876,3876,Rosario1,9248.280,462.41
2015,1,23003876,3876,Rosario1,1944.420,97.22
2016,4,23003876,3876,Rosario1,2230.000,111.50
2016,5,23003876,3876,Rosario1,5462.000,273.10
2016,12,23003876,3876,Rosario1,4280.000,214.00
2018,2,23003876,3876,Rosario1,17783.820,889.19
2018,8,23003876,3876,Rosario1,3343.320,167.17
2019,2,23003876,3876,Rosario1,16314.000,815.70
2015,5,23003876,3876,Rosario1,21600.580,1080.03
2015,7,23003876,3876,Rosario1,25540.260,1277.01
2015,9,23003876,3876,Rosario1,18048.840,902.44
2016,11,23003876,3876,Rosario1,26067.500,1303.38
2017,5,23003876,3876,Rosario1,3600.360,180.02
2017,9,23003876,3876,Rosario1,13560.400,678.02
2018,1,23003876,3876,Rosario1,14706.000,735.30
2016,1,23003876,3876,Rosario1,11941.040,597.05
2016,9,23003876,3876,Rosario1,9418.920,470.95
2017,4,23003876,3876,Rosario1,10075.300,503.77
2019,3,23003876,3876,Rosario1,16882.580,844.13
2019,7,23003876,3876,Rosario1,9570.580,478.53
2019,9,23003876,3876,Rosario1,7948.960,397.45
2019,12,23003876,3876,Rosario1,20622.460,1031.12
2017,6,23003876,3876,Rosario1,6326.000,316.30
2015,2,23003876,3876,Rosario1,14952.420,747.62
2015,12,23003876,3876,Rosario1,5192.000,259.60
2017,11,23003876,3876,Rosario1,3376.000,168.80
2018,6,23003876,3876,Rosario1,7719.480,385.97
2020,2,23003876,3876,Rosario1,17277.980,863.90
2020,4,23003876,3876,Rosario1,14744.700,737.24
2017,7,23003876,3876,Rosario1,3136.000,156.80
2019,1,23003876,3876,Rosario1,12920.360,646.02
2019,6,23003876,3876,Rosario1,32805.400,1640.27
2019,10,23003876,3876,Rosario1,3203.680,160.18
2016,2,23003876,3876,Rosario1,13630.480,681.52
2018,9,23003876,3876,Rosario1,15108.880,755.44
2019,4,23003876,3876,Rosario1,5447.800,272.39
2015,6,23003876,3876,Rosario1,4171.860,208.59
2015,10,23003876,3876,Rosario1,3114.860,155.74
2015,11,23003876,3876,Rosario1,12437.720,621.89
2016,8,23003876,3876,Rosario1,4692.960,234.65
2016,10,23003876,3876,Rosario1,5502.840,275.14
2017,2,23003876,3876,Rosario1,18177.400,908.87
2017,12,23003876,3876,Rosario1,4857.840,242.89
2018,5,23003876,3876,Rosario1,9069.120,453.46
2018,7,23003876,3876,Rosario1,2032.640,101.63
2019,5,23003876,3876,Rosario1,6225.480,311.27
2015,8,23003876,3876,Rosario1,4062.000,203.10
2016,7,23003876,3876,Rosario1,2105.000,105.25
2017,10,23003876,3876,Rosario1,9042.740,452.14
2018,10,23003876,3876,Rosario1,5402.000,270.10
2018,11,23003876,3876,Rosario1,11771.740,588.59
2019,11,23003876,3876,Rosario1,6217.000,310.85
2020,5,23003876,3876,Rosario1,9144.000,457.20
2016,6,23003876,3876,Rosario1,1030.000,51.50
2017,3,23003876,3876,Rosario1,2978.000,148.90
2017,8,23003876,3876,Rosario1,15250.000,762.50
2018,3,23003876,3876,Rosario1,1030.000,51.50
2018,4,23003876,3876,Rosario1,20745.000,1037.25
2019,8,23003876,3876,Rosario1,9723.000,486.15
2016,3,23003876,3876,Rosario1,1518.000,75.90
2018,12,23003876,3876,Rosario1,1122.000,56.10
2020,3,23003876,3876,Rosario1,10420.180,521.01
2020,1,23003876,3876,Rosario1,15157.400,757.87
